ImageID, Label, Confidence, XMin, YMin, XMax, YMax
DSC04030.jpg,No_large_trucks,0.98,403,76,749,416
DSC04042.jpg,Go_straight,0.92,421,109,628,343
DSC04042.jpg,Maximum_speed_limit50km,0.82,426,428,631,665
DSC04043.jpg,Pedesrtrian_crossing,0.81,573,452,666,592
DSC04043.jpg,No_waiting,0.75,569,277,663,387
DSC04058.jpg,Straight_ahead_or_left_turn,0.97,498,68,859,478
DSC04061.jpg,No_pedestrian_crossing,0.96,501,116,812,475
DSC04062.jpg,Pedesrtrian_crossing,0.97,616,252,921,697
DSC04062.jpg,One_way_to_the_left,0.97,476,12,856,233
DSC04125.jpg,No_waiting,0.99,546,248,822,547
DSC04125.jpg,Maximum_speed_limit40km,0.98,535,0,819,249
DSC04307.jpg,School_zone,0.95,305,30,981,725
DSC04312.jpg,Bicycles_and_pedestrians_only,0.95,307,0,460,138
DSC04312.jpg,School_crossing,0.93,457,172,769,532
DSC04504.jpg,No_waiting,0.96,540,309,685,479
DSC04504.jpg,Maximum_speed_limit30km,0.77,537,90,678,256
DSC04519.jpg,One_way_to_the_right,0.99,468,229,789,421
DSC04519.jpg,No_waiting,0.95,556,13,675,226
DSC04586.jpg,One_way_to_the_left,0.98,353,222,869,501
DSC04599.jpg,No_right_turn_crossing,0.95,668,368,819,531
DSC04599.jpg,No_u_turns,0.94,669,126,816,283
DSC04599.jpg,Pedesrtrian_crossing,0.6,303,343,424,579
DSC04601.jpg,No_waiting,0.97,616,320,782,485
DSC04601.jpg,Minimum_speed_limit30km,0.86,620,115,779,275
DSC04602.jpg,No_waiting,0.97,632,389,798,606
DSC04602.jpg,Bicycles_and_pedestrians_only,0.93,446,218,594,364
DSC04602.jpg,Go_straight,0.84,620,77,772,283
DSC04608.jpg,No_entry_for_vehicles,0.99,526,165,798,449
DSC04614.jpg,Bicycles_and_pedestrians_only,0.98,485,177,828,524
DSC04617.jpg,One_way_to_the_right,0.9,567,217,729,318
DSC04617.jpg,Pedesrtrian_crossing,0.89,558,322,718,508
DSC04617.jpg,School_crossing,0.5,1049,255,1097,354
DSC04637.jpg,No_two_stage_right_turn_for_mopeds,0.93,400,30,827,486
DSC04637.jpg,No_two_stage_right_turn_for_mopeds,0.42,302,17,843,736
DSC05965.jpg,Stop,0.95,523,69,660,199
DSC05965.jpg,School_crossing,0.74,539,201,659,345
DSC05971.jpg,No_u_turns,0.63,857,10,923,85
DSC05972.jpg,No_u_turns,0.98,700,114,800,235
DSC05985.jpg,No_pedestrian_crossing,0.96,242,295,366,427
DSC06001.jpg,Two_stage_right_turn_for_mopeds,0.64,635,263,719,344
DSC06001.jpg,End_of_restriction,0.49,636,132,720,214
DSC06025.jpg,No_waiting,0.96,842,440,966,613
DSC06025.jpg,No_stopping,0.89,833,172,962,345
DSC06055.jpg,No_waiting,0.87,705,341,812,465
DSC06055.jpg,Maximum_speed_limit50km,0.84,694,51,801,172
DSC06055.jpg,No_u_turns,0.62,698,176,803,298
DSC06055.jpg,Stopping_allowed,0.48,441,371,525,456
DSC06058.jpg,No_waiting,0.96,123,355,241,479
DSC06058.jpg,Stop_line,0.82,316,103,457,244
DSC06058.jpg,Maximum_speed_limit50km,0.76,104,50,231,182
DSC06058.jpg,No_waiting,0.63,1173,526,1242,599
DSC06061.jpg,No_waiting,0.97,442,356,571,487
DSC06061.jpg,No_u_turns,0.5,431,182,563,313
DSC06061.jpg,Go_straight,0.41,426,49,560,184
DSC06847.jpg,No_waiting,0.97,317,210,488,416
DSC06848.jpg,Stop,0.93,661,37,835,196
DSC06848.jpg,Slow_down,0.69,403,375,519,479
DSC06850.jpg,Go_straight,0.89,1028,172,1181,341
